[info] running spellingbee.Solver
There are 44585 words being considered!
Biggest: (a,HashSet(e, x, n, t, a, m, i)) scores 880 with pangram examinant
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, m, r)) 1027
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, m, r)) 1153
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, m, r)) 993
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, m, r)) 1047
Nearly had a biggest, but no pangram! (n,HashSet(e, x, n, t, a, i, r)) 1182
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, i, r)) 1191
Nearly had a biggest, but no pangram! (i,HashSet(e, x, n, t, a, i, r)) 1031
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, i, r)) 1404
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, i, r)) 1531
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, r)) 1477
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, i, d)) 905
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, v, r)) 904
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, p, r)) 1272
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, p, r)) 1089
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, p, r)) 1133
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, p, r)) 1120
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, u, a, r)) 923
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, u, a, r)) 917
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, b, r)) 996
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, b, r)) 903
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, b, r)) 908
Nearly had a biggest, but no pangram! (a,HashSet(e, x, n, t, a, g, r)) 1071
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, g, r)) 1246
Nearly had a biggest, but no pangram! (r,HashSet(e, x, n, t, a, g, r)) 1153
Nearly had a biggest, but no pangram! (t,HashSet(e, x, n, t, a, g, r)) 991
Biggest: (e,HashSet(e, x, n, t, a, l, r)) scores 1230 with pangram external
Nearly had a biggest, but no pangram! (e,HashSet(e, x, n, t, a, c, r)) 1241
Biggest: (a,HashSet(e, x, n, t, a, r, d)) scores 1303 with pangram dextran
Biggest: (r,HashSet(e, x, n, t, a, r, d)) scores 1386 with pangram dextran
Biggest: (e,HashSet(e, x, n, t, a, r, d)) scores 1688 with pangram dextran
Try 1000. (t,HashSet(e, x, n, t, u, a, o)) scores 335.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 75000. (y,HashSet(e, x, y, t, f, v, c)) scores 8.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 76000. (q,HashSet(e, x, t, v, q, c, d)) scores 0.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 77000. (c,HashSet(e, x, t, b, p, c, r)) scores 142.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 78000. (t,HashSet(e, x, t, u, g, p, k)) scores 45.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 79000. (q,HashSet(e, x, y, t, q, p, z)) scores 0.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 80000. (b,HashSet(e, x, t, b, g, p, z)) scores 18.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 81000. (j,HashSet(e, x, t, r, k, j, y)) scores 30.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 82000. (t,HashSet(e, x, j, t, r, z, d)) scores 113.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 83000. (t,HashSet(e, x, t, r, d, q, b)) scores 132.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 84000. (x,HashSet(e, x, t, l, h, w, k)) scores 14.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 85000. (u,HashSet(e, x, t, w, d, u, f)) scores 69.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 86000. (t,HashSet(e, x, t, l, h, w, d)) scores 155.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 87000. (e,HashSet(e, x, t, k, d, u, f)) scores 125.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 88000. (k,HashSet(e, x, t, l, h, k, d)) scores 36.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 89000. (e,HashSet(e, x, j, t, f, c, d)) scores 137.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 90000. (y,HashSet(e, x, y, t, f, q, d)) scores 22.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 91000. (e,HashSet(e, x, t, c, d, u, f)) scores 251.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 92000. (f,HashSet(e, x, t, f, z, g, l)) scores 31.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 93000. (e,HashSet(e, x, t, l, o, c, h)) scores 210.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 94000. (i,HashSet(e, x, a, m, i, b, h)) scores 79.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 95000. (a,HashSet(e, x, a, m, v, g, o)) scores 79.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 96000. (w,HashSet(e, x, a, m, q, r, w)) scores 58.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 97000. (e,HashSet(e, x, u, a, m, w, o)) scores 28.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 98000. (c,HashSet(e, x, j, u, a, m, c)) scores 32.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 99000. (u,HashSet(e, x, u, a, m, c, d)) scores 126.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 100000. (r,HashSet(e, x, a, i, v, r, w)) scores 397.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 101000. (w,HashSet(e, x, a, i, l, p, w)) scores 85.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 102000. (a,HashSet(e, x, y, a, i, h, r)) scores 132.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 103000. (e,HashSet(e, x, a, i, c, w, d)) scores 291.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 104000. (j,HashSet(e, x, j, a, i, c, z)) scores 3.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 105000. (f,HashSet(e, x, f, a, i, o, d)) scores 111.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 106000. (p,HashSet(e, x, y, a, v, b, p)) scores 50.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 107000. (x,HashSet(e, x, a, v, b, h, r)) scores 10.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 108000. (u,HashSet(e, x, u, a, v, l, k)) scores 104.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 109000. (e,HashSet(e, x, y, a, v, q, d)) scores 64.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 110000. (d,HashSet(e, x, a, v, b, g, d)) scores 161.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 111000. (r,HashSet(e, x, a, l, p, r, o)) scores 656.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 112000. (f,HashSet(e, x, f, a, p, h, k)) scores 4.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 113000. (e,HashSet(e, x, y, a, g, p, o)) scores 84.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 114000. (x,HashSet(e, x, a, b, p, h, z)) scores 6.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 115000. (x,HashSet(e, x, y, u, a, r, k)) scores 1.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 116000. (y,HashSet(e, x, y, f, a, b, r)) scores 165.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 117000. (c,HashSet(e, x, a, q, r, c, h)) scores 145.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 118000. (a,HashSet(e, x, a, w, k, z, d)) scores 85.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 119000. (u,HashSet(e, x, u, a, b, h, w)) scores 21.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 120000. (x,HashSet(e, x, a, h, w, z, d)) scores 46.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 121000. (x,HashSet(e, x, u, a, b, h, k)) scores 6.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 122000. (z,HashSet(e, x, a, h, k, z, d)) scores 24.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 123000. (a,HashSet(e, x, j, a, z, q, b)) scores 12.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 124000. (e,HashSet(e, x, y, f, a, g, z)) scores 27.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 125000. (b,HashSet(e, x, u, a, d, q, b)) scores 100.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 126000. (e,HashSet(e, x, f, a, l, c, h)) scores 203.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 127000. (d,HashSet(e, x, a, c, h, z, d)) scores 175.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 128000. (i,HashSet(e, x, u, m, i, p, r)) scores 301.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 129000. (y,HashSet(e, x, m, i, r, j, y)) scores 43.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 130000. (w,HashSet(e, x, m, i, b, c, w)) scores 6.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 131000. (m,HashSet(e, x, j, m, i, b, l)) scores 76.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 132000. (f,HashSet(e, x, f, m, i, g, c)) scores 10.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 133000. (x,HashSet(e, x, m, v, p, h, k)) scores 0.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 134000. (b,HashSet(e, x, f, m, v, b, r)) scores 69.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 135000. (v,HashSet(e, x, j, m, v, h, k)) scores 5.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 136000. (y,HashSet(e, x, y, u, m, v, o)) scores 20.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 137000. (m,HashSet(e, x, m, v, q, l, h)) scores 14.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 138000. (x,HashSet(e, x, m, q, p, h, r)) scores 11.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 139000. (y,HashSet(e, x, y, m, p, k, o)) scores 58.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 140000. (x,HashSet(e, x, y, f, m, p, d)) scores 1.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 141000. (m,HashSet(e, x, m, q, p, o, z)) scores 26.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 142000. (m,HashSet(e, x, m, c, r, w, d)) scores 85.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 143000. (e,HashSet(e, x, j, m, c, r, z)) scores 53.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 144000. (d,HashSet(e, x, f, m, r, z, d)) scores 172.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 145000. (x,HashSet(e, x, m, g, c, w, k)) scores 1.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 146000. (g,HashSet(e, x, m, g, w, u, f)) scores 15.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 147000. (m,HashSet(e, x, m, g, w, z, d)) scores 21.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 148000. (e,HashSet(e, x, m, b, k, u, f)) scores 18.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 149000. (d,HashSet(e, x, m, g, k, z, d)) scores 58.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 150000. (f,HashSet(e, x, j, f, m, l, h)) scores 11.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 151000. (q,HashSet(e, x, y, f, m, q, b)) scores 0.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 152000. (e,HashSet(e, x, m, l, o, u, f)) scores 75.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 153000. (f,HashSet(e, x, f, m, b, o, z)) scores 30.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 154000. (z,HashSet(e, x, m, g, c, o, z)) scores 10.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 155000. (r,HashSet(e, x, j, i, v, r, w)) scores 189.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
Try 156000. (i,HashSet(e, x, u, i, v, g, w)) scores 20.  Biggest is ((e,HashSet(e, x, n, t, a, r, d)),1688,dextran)
